company_id,company_name,ald_sector,ald_business_unit,activity_unit,ald_location,Equity Ownership 2022,Equity Ownership 2023,Equity Ownership 2024,Equity Ownership 2025,Equity Ownership 2026
73,company-73,Power,RenewablesCap,MWh,MG,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MWh,TL,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MWh,R2,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MWh,BO,NA,NA,NA,NA,NA
75,company-75,Power,RenewablesCap,MWh,LY,NA,NA,NA,NA,NA
75,company-75,Power,RenewablesCap,MWh,CI,NA,NA,NA,NA,NA
75,company-75,Power,RenewablesCap,MWh,TL,NA,NA,NA,NA,NA
88,company-88,Power,HydroCap,MW,CI,NA,NA,NA,NA,NA
88,company-88,Power,HydroCap,MW,BO,NA,NA,NA,NA,NA
88,company-88,Power,HydroCap,MW,LY,NA,NA,NA,NA,NA
90,company-90,Power,OilCap,MW,CI,NA,NA,NA,NA,NA
90,company-90,Power,OilCap,MW,TL,NA,NA,NA,NA,NA
97,company-97,Power,CoalCap,MW,TL,NA,NA,NA,NA,NA
97,company-97,Power,CoalCap,MW,LY,NA,NA,NA,NA,NA
97,company-97,Power,CoalCap,MW,MG,NA,NA,NA,NA,NA
14,company-14,Power,GasCap,MWh,TL,NA,NA,NA,NA,NA
14,company-14,Power,GasCap,MWh,LY,NA,NA,NA,NA,NA
14,company-14,Power,GasCap,MWh,R2,NA,NA,NA,NA,NA
14,company-14,Power,GasCap,MWh,BO,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,CI,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,LY,NA,NA,NA,NA,NA
46,company-46,Power,CoalCap,MWh,LY,NA,NA,NA,NA,NA
46,company-46,Power,CoalCap,MWh,R2,NA,NA,NA,NA,NA
46,company-46,Power,CoalCap,MWh,TL,NA,NA,NA,NA,NA
46,company-46,Power,CoalCap,MWh,CI,NA,NA,NA,NA,NA
46,company-46,Power,CoalCap,MWh,BO,NA,NA,NA,NA,NA
88,company-88,Power,HydroCap,MWh,TL,NA,NA,NA,NA,NA
88,company-88,Power,HydroCap,MWh,MG,NA,NA,NA,NA,NA
90,company-90,Power,OilCap,MWh,TL,NA,NA,NA,NA,NA
90,company-90,Power,OilCap,MWh,BO,NA,NA,NA,NA,NA
97,company-97,Power,CoalCap,MWh,BO,NA,NA,NA,NA,NA
97,company-97,Power,CoalCap,MWh,R2,NA,NA,NA,NA,NA
97,company-97,Power,CoalCap,MWh,TL,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MW,CI,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MW,TL,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MW,BO,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MW,R2,NA,NA,NA,NA,NA
73,company-73,Power,RenewablesCap,MW,LY,NA,NA,NA,NA,NA
75,company-75,Power,RenewablesCap,MW,CI,NA,NA,NA,NA,NA
75,company-75,Power,RenewablesCap,MW,TL,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MWh,GE,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MWh,UY,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MWh,MQ,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MWh,TF,NA,NA,NA,NA,NA
33,company-33,Power,RenewablesCap,MWh,UY,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MW,GE,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MW,SM,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MW,TF,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MW,MS,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,MQ,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,SM,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,UY,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,TF,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MWh,GE,NA,NA,NA,NA,NA
61,company-61,Power,OilCap,MW,MQ,NA,NA,NA,NA,NA
61,company-61,Power,OilCap,MW,GE,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MWh,MQ,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MWh,UY,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MWh,GE,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MW,UY,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MW,TF,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MW,MQ,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MW,MS,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MW,SM,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MWh,UY,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MWh,GE,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MWh,SM,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MWh,TF,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MWh,MS,NA,NA,NA,NA,NA
94,company-94,Power,OilCap,MW,MS,NA,NA,NA,NA,NA
94,company-94,Power,OilCap,MW,TF,NA,NA,NA,NA,NA
94,company-94,Power,OilCap,MW,SM,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MWh,MQ,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MWh,SM,NA,NA,NA,NA,NA
34,company-34,Power,NuclearCap,MWh,TF,NA,NA,NA,NA,NA
61,company-61,Power,OilCap,MWh,MQ,NA,NA,NA,NA,NA
61,company-61,Power,OilCap,MWh,GE,NA,NA,NA,NA,NA
61,company-61,Power,OilCap,MWh,SM,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MWh,MQ,NA,NA,NA,NA,NA
85,company-85,Power,OilCap,MWh,SM,NA,NA,NA,NA,NA
94,company-94,Power,OilCap,MWh,MQ,NA,NA,NA,NA,NA
94,company-94,Power,OilCap,MWh,SM,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MW,MS,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MW,MQ,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MW,SM,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MW,UY,NA,NA,NA,NA,NA
30,company-30,Power,GasCap,MW,GE,NA,NA,NA,NA,NA
33,company-33,Power,RenewablesCap,MW,TF,NA,NA,NA,NA,NA
33,company-33,Power,RenewablesCap,MW,MS,NA,NA,NA,NA,NA
33,company-33,Power,RenewablesCap,MW,UY,NA,NA,NA,NA,NA
33,company-33,Power,RenewablesCap,MW,GE,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MW,UY,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MW,MQ,NA,NA,NA,NA,NA
40,company-40,Power,OilCap,MW,GE,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MW,SM,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MW,MS,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MW,GE,NA,NA,NA,NA,NA
67,company-67,Power,NuclearCap,MW,MQ,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MW,UY,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MW,SM,NA,NA,NA,NA,NA
88,company-88,Power,NuclearCap,MW,TF,NA,NA,NA,NA,NA
